file_path,start_time,end_time,label
./main\เย็ด (อาร์ต).wav,3.21809,3.439214,เย็ด
./main\เย็ด (อาร์ต).wav,4.109956,4.255898,เย็ด
./main\เย็ด (อาร์ต).wav,5.047521,5.165454,เย็ด
./main\เย็ด (อาร์ต).wav,5.976242,6.123658,เย็ด
./main\เย็ด (อาร์ต).wav,6.950661,7.171785,เย็ด
./main\เย็ด (อาร์ต).wav,8.035642,8.194851,เย็ด
./main\เย็ด (อาร์ต).wav,9.07345,9.176642,เย็ด
./main\เย็ด (อาร์ต).wav,10.018386,10.149587,เย็ด
./main\เย็ด (อาร์ต).wav,11.028186,11.21393,เย็ด
./main\เย็ด (อาร์ต).wav,12.096951,12.223729,เย็ด
./main\เย็ด (อาร์ต).wav,13.019775,13.180458,เย็ด
./main\เย็ด (อาร์ต).wav,13.883632,14.125394,เย็ด
./main\เย็ด (อาร์ต).wav,14.943553,15.151409,เย็ด
./main\เย็ด (อาร์ต).wav,15.962197,16.156786,เย็ด
./main\เย็ด (เปอร์).wav,0.852799,0.992283,เย็ด
./main\เย็ด (แทน).wav,0.536492,0.828955,เย็ด
./main\เย็ด (โบท).wav,0.731435,0.998986,เย็ด
./main\เย็ด (โบท2).wav,0.885421,1.188261,เย็ด
./main\เย็ดแม่ กูควรจะคาดหวังอะไรจากมึงอีกอ่ะ.wav,0.0,0.027407,none
./main\เย็ดแม่ กูควรจะคาดหวังอะไรจากมึงอีกอ่ะ.wav,0.027407,0.148967,เย็ด
./main\เย็ดแม่ กูควรจะคาดหวังอะไรจากมึงอีกอ่ะ.wav,0.148967,0.717333,none
./main\เย็ดแม่ กูควรจะคาดหวังอะไรจากมึงอีกอ่ะ.wav,0.717333,0.793414,กู
./main\เย็ดแม่ กูควรจะคาดหวังอะไรจากมึงอีกอ่ะ.wav,0.793414,1.84496,none
./main\เย็ดแม่ กูควรจะคาดหวังอะไรจากมึงอีกอ่ะ.wav,1.84496,2.062334,มึง
./main\เย็ดแม่ กูควรจะคาดหวังอะไรจากมึงอีกอ่ะ.wav,2.062334,2.960359,none
./main\เย็ดแม่ กูไม่โอเคกับสิ่งที่มึงทำเลยนะ.wav,0.0,0.539579,none
./main\เย็ดแม่ กูไม่โอเคกับสิ่งที่มึงทำเลยนะ.wav,0.539579,0.673335,เย็ด
./main\เย็ดแม่ กูไม่โอเคกับสิ่งที่มึงทำเลยนะ.wav,0.673335,1.307442,none
./main\เย็ดแม่ กูไม่โอเคกับสิ่งที่มึงทำเลยนะ.wav,1.307442,1.366505,กู
./main\เย็ดแม่ กูไม่โอเคกับสิ่งที่มึงทำเลยนะ.wav,1.366505,2.192847,none
./main\เย็ดแม่ กูไม่โอเคกับสิ่งที่มึงทำเลยนะ.wav,2.192847,2.320188,มึง
./main\เย็ดแม่ กูไม่โอเคกับสิ่งที่มึงทำเลยนะ.wav,2.320188,3.788561,none
./main\เย็ดแม่ ทนไม่ไหวแล้วจริงๆนะ.wav,0.000845,0.133903,none
./main\เย็ดแม่ ทนไม่ไหวแล้วจริงๆนะ.wav,0.133903,0.250072,เย็ด
./main\เย็ดแม่ ทนไม่ไหวแล้วจริงๆนะ.wav,0.250072,2.218144,none
./main\เย็ดแม่ ทำไมถึงไม่คิดก่อนพูดบ้าง.wav,0.000845,0.193294,none
./main\เย็ดแม่ ทำไมถึงไม่คิดก่อนพูดบ้าง.wav,0.193294,0.337671,เย็ด
./main\เย็ดแม่ ทำไมถึงไม่คิดก่อนพูดบ้าง.wav,0.337671,2.501898,none
./main\เย็ดแม่ ทำไมถึงไม่ใส่ใจในสิ่งที่กูบอกบ้างอ่ะ.wav,0.0,0.085523,เย็ด
./main\เย็ดแม่ ทำไมถึงไม่ใส่ใจในสิ่งที่กูบอกบ้างอ่ะ.wav,0.085523,1.645526,none
./main\เย็ดแม่ ทำไมถึงไม่ใส่ใจในสิ่งที่กูบอกบ้างอ่ะ.wav,1.645526,1.747162,กู
./main\เย็ดแม่ ทำไมถึงไม่ใส่ใจในสิ่งที่กูบอกบ้างอ่ะ.wav,1.747162,3.000666,none
./main\เย็ดแม่ นี่คือสิ่งที่มึงเรียกว่าความยุติธรรมอ่อ.wav,0.0,0.342479,none
./main\เย็ดแม่ นี่คือสิ่งที่มึงเรียกว่าความยุติธรรมอ่อ.wav,0.342479,0.466839,เย็ด
./main\เย็ดแม่ นี่คือสิ่งที่มึงเรียกว่าความยุติธรรมอ่อ.wav,0.466839,1.296168,none
./main\เย็ดแม่ นี่คือสิ่งที่มึงเรียกว่าความยุติธรรมอ่อ.wav,1.296168,1.528633,มึง
./main\เย็ดแม่ นี่คือสิ่งที่มึงเรียกว่าความยุติธรรมอ่อ.wav,1.528633,3.426093,none
./main\เย็ดแม่ นี่คือเหตุผลที่กูไม่อยากคุยกับมึง.wav,0.0,0.309398,none
./main\เย็ดแม่ นี่คือเหตุผลที่กูไม่อยากคุยกับมึง.wav,0.309398,0.402008,เย็ด
./main\เย็ดแม่ นี่คือเหตุผลที่กูไม่อยากคุยกับมึง.wav,0.402008,1.425392,none
./main\เย็ดแม่ นี่คือเหตุผลที่กูไม่อยากคุยกับมึง.wav,1.425392,1.509833,กู
./main\เย็ดแม่ นี่คือเหตุผลที่กูไม่อยากคุยกับมึง.wav,1.509833,2.112231,none
./main\เย็ดแม่ นี่คือเหตุผลที่กูไม่อยากคุยกับมึง.wav,2.112231,2.308586,มึง
./main\เย็ดแม่ นี่คือเหตุผลที่กูไม่อยากคุยกับมึง.wav,2.309394,3.009161,none
./main\เย็ดแม่ นี่ไม่ใช่ครั้งแรกที่มึงทำแบบนี้นะ.wav,0.0,0.067542,เย็ด
./main\เย็ดแม่ นี่ไม่ใช่ครั้งแรกที่มึงทำแบบนี้นะ.wav,0.067542,1.224519,none
./main\เย็ดแม่ นี่ไม่ใช่ครั้งแรกที่มึงทำแบบนี้นะ.wav,1.224519,1.376159,มึง
./main\เย็ดแม่ นี่ไม่ใช่ครั้งแรกที่มึงทำแบบนี้นะ.wav,1.376159,2.718098,none
./main\เย็ดแม่ มึงไม่แคร์อะไรเลยใช่ไหมอ่ะ.wav,0.0,0.422101,none
./main\เย็ดแม่ มึงไม่แคร์อะไรเลยใช่ไหมอ่ะ.wav,0.422101,0.509074,เย็ด
./main\เย็ดแม่ มึงไม่แคร์อะไรเลยใช่ไหมอ่ะ.wav,0.509074,0.96063,มึง
./main\เย็ดแม่ มึงไม่แคร์อะไรเลยใช่ไหมอ่ะ.wav,0.96063,2.972289,none
./main\เย็ดแม่ รู้ไหมว่าสิ่งนี้มันทำให้กูเสียใจแค่ไหนอ่ะ.wav,0.0,0.209473,none
./main\เย็ดแม่ รู้ไหมว่าสิ่งนี้มันทำให้กูเสียใจแค่ไหนอ่ะ.wav,0.209473,0.312409,เย็ด
./main\เย็ดแม่ รู้ไหมว่าสิ่งนี้มันทำให้กูเสียใจแค่ไหนอ่ะ.wav,0.312409,1.658685,none
./main\เย็ดแม่ รู้ไหมว่าสิ่งนี้มันทำให้กูเสียใจแค่ไหนอ่ะ.wav,1.658685,1.765388,กู
./main\เย็ดแม่ รู้ไหมว่าสิ่งนี้มันทำให้กูเสียใจแค่ไหนอ่ะ.wav,1.765388,3.567993,none
./main\เย็ดแม่.wav,0.378915,0.795891,เย็ด
./main\เย็ดแม่.wav,0.795891,1.532576,none
./main\เย็ดแม่2.wav,0.35378,0.754156,เย็ด
./main\เย็ดแม่2.wav,0.829227,1.584246,none
./main\เย็ดแม่3.wav,0.208087,0.634575,เย็ด
./main\เย็ดแม่3.wav,0.697548,1.40317,none
./main\เย็ดแม่4.wav,0.136188,0.599949,เย็ด
./main\เย็ดแม่4.wav,0.680461,1.208338,none
./main\เย็ดแม่5.wav,0.294047,0.52833,เย็ด
./main\เย็ดแม่5.wav,0.569543,1.192892,none
./main\เย็ดแม่6.wav,0.26858,0.596173,เย็ด
./main\เย็ดแม่6.wav,0.658761,1.332695,none
./main\เย็ดแม่7.wav,0.487997,1.20082,เย็ด
./main\เย็ดแม่7.wav,1.20082,2.04,none
./main\เย็ดแม่8.wav,0.429714,0.775754,เย็ด
./main\เย็ดแม่8.wav,0.775754,1.354378,none
./main\เย็ดแม่9.wav,0.345323,1.307006,เย็ด
./main\เย็ดแม่9.wav,1.354186,1.958501,none
./main\เย็ดแม่มความคิดโครตเจ๋ง.wav,0.239615,0.545049,เย็ด
./main\เย็ดแม่มความคิดโครตเจ๋ง.wav,0.545049,2.937698,none
./main\เย็ดแม่มึงคิดยังไงถึงทำอย่างนี้.wav,0.269116,0.522853,เย็ด
./main\เย็ดแม่มึงคิดยังไงถึงทำอย่างนี้.wav,0.522853,0.898334,none
./main\เย็ดแม่มึงคิดยังไงถึงทำอย่างนี้.wav,0.898334,1.096967,มึง
./main\เย็ดแม่มึงคิดยังไงถึงทำอย่างนี้.wav,1.096967,2.491243,none
./main\เย็ดแม่ในร้านเกม.wav,0.0,1.075447,none
./main\เย็ดแม่ในร้านเกม.wav,1.075447,1.250207,กู
./main\เย็ดแม่ในร้านเกม.wav,1.250207,15.534236,none
./main\เย็ดแม่ในร้านเกม.wav,15.534236,15.661955,เย็ด
./main\เย็ดแม่ในร้านเกม.wav,15.661955,16.185682,none
./main\เย็ดแม่ในร้านเกม.wav,16.184273,16.248219,กู
./main\เย็ดแม่ในร้านเกม.wav,16.248219,20.525998,none
./main\เย็ดแม่ในร้านเกม.wav,20.526104,20.711319,มึง
./main\เย็ดแม่ในร้านเกม.wav,20.711319,26.590554,none
./main\เย็ดแม่ในร้านเกม.wav,26.590554,26.687603,เย็ด
./main\เย็ดแม่ในร้านเกม.wav,26.687603,27.656465,none
./main\เย็ดแม่ในร้านเกม.wav,27.656465,27.740618,กู
./main\เย็ดแม่ในร้านเกม.wav,27.740618,29.97992,none
./main\เย็ดแม่ในร้านเกม.wav,29.97992,30.122506,กู
./main\เย็ดแม่ในร้านเกม.wav,30.122506,32.744822,none
./main\เย็ดแม่ในร้านเกม.wav,32.744145,32.879966,เย็ด
./main\เย็ดแม่ในร้านเกม.wav,32.879966,33.478808,none
./main\เย็ดแม่ในร้านเกม.wav,33.478779,33.675347,มึง
./main\เย็ดแม่ในร้านเกม.wav,33.675975,33.789018,none
./main\เย็ดแม่ในร้านเกม.wav,33.789018,33.855587,กู
./main\เย็ดแม่ในร้านเกม.wav,33.855587,36.194567,none
./main\เย็ดแม่ในร้านเกม.wav,36.194567,36.284197,กู
./main\เย็ดแม่ในร้านเกม.wav,36.284197,45.884595,none
./main\เย็ดแม่ในร้านเกม.wav,45.884595,46.002792,มึง
./main\เย็ดแม่ในร้านเกม.wav,46.002792,47.38889,none
./main\เย็ดแม่ในร้านเกม.wav,47.38889,47.460261,เย็ด
./main\เย็ดแม่ในร้านเกม.wav,47.460261,56.746069,none
./main\เย็ดแม่ในร้านเกม.wav,56.746069,56.861931,เย็ด
./main\เย็ดแม่ในร้านเกม.wav,56.861931,63.657474,none
./main\เราควรทิ้งความคิดเชิงลบเหมือนกำจัดสวะออกจากแม่น้ำ.wav,0.0,2.914356,none
./main\เราควรทิ้งความคิดเชิงลบเหมือนกำจัดสวะออกจากแม่น้ำ.wav,2.914356,3.19558,สวะ
./main\เราควรทิ้งความคิดเชิงลบเหมือนกำจัดสวะออกจากแม่น้ำ.wav,3.19558,4.6,none
./main\เลสเบี้ยน.wav,0.0,0.919096,none
./main\เลสเบี้ยน.wav,0.919096,1.158468,สวะ
./main\เลสเบี้ยน.wav,1.158468,6.214393,none
./main\เลสเบี้ยน.wav,6.214393,6.331295,หี
./main\เลสเบี้ยน.wav,6.331295,8.329773,none
./main\เลสเบี้ยน.wav,8.329773,8.478221,ควย
./main\เลสเบี้ยน.wav,8.478221,8.804806,none
./main\เลสเบี้ยน.wav,8.804806,8.927275,แตด
./main\เลสเบี้ยน.wav,8.927275,9.964553,none
./main\เลสเบี้ยน.wav,9.964553,10.042488,เย็ด
./main\เลสเบี้ยน.wav,10.042488,10.270727,none
./main\เลสเบี้ยน.wav,10.270727,10.48412,หี
./main\เลสเบี้ยน.wav,10.48412,12.86,none
./main\เหี้ย (มูเซอร์).wav,0.519516,1.216308,เหี้ย
./main\เหี้ย (อาร์ต).wav,0.747534,1.178285,เหี้ย
./main\เหี้ย (อาร์ต).wav,1.728421,2.23661,เหี้ย
./main\เหี้ย (อาร์ต).wav,2.779711,3.218578,เหี้ย
./main\เหี้ย (อาร์ต).wav,3.833202,4.192968,เหี้ย
./main\เหี้ย (อาร์ต).wav,4.924185,5.247061,เหี้ย
./main\เหี้ย (อาร์ต).wav,6.081721,6.385604,เหี้ย
./main\เหี้ย (อาร์ต).wav,7.225253,7.609922,เหี้ย
./main\เหี้ย (อาร์ต).wav,8.354319,8.743784,เหี้ย
./main\เหี้ย (อาร์ต).wav,9.528471,9.873809,เหี้ย
./main\เหี้ย (อาร์ต).wav,10.693989,10.961626,เหี้ย
./main\เหี้ย (อาร์ต).wav,11.922819,12.328592,เหี้ย
./main\เหี้ย (อาร์ต).wav,13.027903,13.317604,เหี้ย
./main\เหี้ย (อาร์ต).wav,14.134905,14.452425,เหี้ย
./main\เหี้ย (อาร์ต).wav,15.144062,15.428007,เหี้ย
./main\เหี้ย (เปอร์).wav,0.943397,1.343563,เหี้ย
./main\เหี้ย (แทน).wav,0.636274,1.233672,เหี้ย
./main\เหี้ย (โบท).wav,0.664017,1.008056,เหี้ย
./main\เหี้ย (โบท2).wav,0.717175,1.061215,เหี้ย
./main\เห้ย กูตื่นเต้นมากเลยที่จะได้ไปเที่ยวอาทิตย์หน้า.wav,0.0,0.226705,none
./main\เห้ย กูตื่นเต้นมากเลยที่จะได้ไปเที่ยวอาทิตย์หน้า.wav,0.226705,0.382857,กู
./main\เห้ย กูตื่นเต้นมากเลยที่จะได้ไปเที่ยวอาทิตย์หน้า.wav,0.382857,3.247539,none
./main\เออใช่ กูเห็นไอกายมันลงสตอรี่ ชวนสาวมาดูแมวที่.wav,0.0,2.195179,none
./main\เออใช่ กูเห็นไอกายมันลงสตอรี่ ชวนสาวมาดูแมวที่.wav,2.195179,2.340268,กู
./main\เออใช่ กูเห็นไอกายมันลงสตอรี่ ชวนสาวมาดูแมวที่.wav,2.340268,5.84,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,0.0,4.075642,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,4.075642,4.175647,มึง
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,4.175647,4.381112,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,4.381112,4.63567,เหี้ย
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,4.63567,4.893427,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,4.893427,4.958884,กู
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,4.958884,5.930998,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,5.930998,5.997855,กู
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,5.997855,6.713067,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,6.713067,6.866729,มึง
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,6.866729,7.552929,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,7.552929,7.745374,หี
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,7.745374,7.919439,หี
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,7.919439,7.973497,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,7.973497,8.092423,ควย
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,8.092423,8.200282,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,8.200282,8.321371,ควย
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,8.321371,10.054282,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,10.054282,10.14729,มึง
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,10.14729,11.036401,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,11.036401,11.337383,สวะ
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,11.337383,12.591915,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,12.591915,12.740226,มึง
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,12.740226,14.304754,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,14.304754,14.454977,หี
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,14.454977,14.553978,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,14.553978,14.718726,แตด
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,14.718726,16.541993,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,16.541993,16.657708,ควย
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,16.657708,16.756708,none
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,16.756708,17.142422,ควย
./main\เอ๊ย เป็นเหี้ยไรวะกูถามจริง.wav,17.142422,19.157333,none
./main\แดนแถมควย.wav,0.0,1.654639,none
./main\แดนแถมควย.wav,1.654639,2.000685,ควย
./main\แดนแถมควย.wav,2.000685,3.072,none
./main\แตด (มูเซอร์).wav,0.51268,0.956112,แตด
./main\แตด (อาร์ต).wav,0.791902,0.923452,แตด
./main\แตด (อาร์ต).wav,1.844482,1.998266,แตด
./main\แตด (อาร์ต).wav,3.032139,3.205378,แตด
./main\แตด (อาร์ต).wav,4.120267,4.243883,แตด
./main\แตด (อาร์ต).wav,5.256012,5.344819,แตด
./main\แตด (อาร์ต).wav,5.453881,5.513865,แตด
./main\แตด (อาร์ต).wav,7.345329,7.450496,แตด
./main\แตด (อาร์ต).wav,8.381418,8.64862,แตด
./main\แตด (อาร์ต).wav,9.440099,9.722881,แตด
./main\แตด (อาร์ต).wav,10.530719,10.76754,แตด
./main\แตด (อาร์ต).wav,11.583947,11.851149,แตด
./main\แตด (อาร์ต).wav,12.590434,12.853741,แตด
./main\แตด (อาร์ต).wav,13.371007,13.623407,แตด
./main\แตด (อาร์ต).wav,14.438257,14.655602,แตด
./main\แตด (อาร์ต).wav,15.420594,15.609116,แตด
./main\แตด (เปอร์).wav,1.034983,1.303229,แตด
./main\แตด (แทน).wav,0.987845,1.30271,แตด
./main\แตด (โบท).wav,0.587175,0.86697,แตด
./main\แตด (โบท2).wav,0.855216,1.243007,แตด
./main\แทนเบลล์ขโมยปลาบู่.wav,0.0,2.790131,none
./main\แทนเบลล์ขโมยปลาบู่.wav,2.787705,3.087981,เหี้ย
./main\แทนเบลล์ขโมยปลาบู่.wav,3.087981,3.642267,none
./main\แทนเบลล์ขโมยปลาบู่.wav,3.642267,3.804159,มึง
./main\แทนเบลล์ขโมยปลาบู่.wav,3.804159,4.784749,none
./main\แทนเบลล์ขโมยปลาบู่.wav,4.784749,4.968047,แตด
./main\แทนเบลล์ขโมยปลาบู่.wav,4.968047,8.873064,none
./main\แทนเบลล์ขโมยปลาบู่.wav,8.873064,9.171282,สวะ
./main\แทนเบลล์ขโมยปลาบู่.wav,9.171282,13.039227,none
./main\แทนเบลล์ขโมยปลาบู่.wav,13.039227,13.147842,กู
./main\แทนเบลล์ขโมยปลาบู่.wav,13.147842,13.351211,none
./main\แทนเบลล์ขโมยปลาบู่.wav,13.351211,13.497338,มึง
./main\แทนเบลล์ขโมยปลาบู่.wav,13.497338,14.499529,none
./main\แทนเบลล์ขโมยปลาบู่.wav,14.499529,14.710491,แตด
./main\แทนเบลล์ขโมยปลาบู่.wav,14.710491,14.95365,none
./main\แทนเบลล์ขโมยปลาบู่.wav,14.95365,15.124064,เหี้ย
./main\แทนเบลล์ขโมยปลาบู่.wav,15.124064,18.239157,none
./main\แทนเบลล์ขโมยปลาบู่.wav,18.239157,18.411491,แตด
./main\แทนเบลล์ขโมยปลาบู่.wav,18.411491,21.970995,none
./main\แทนเบลล์ขโมยปลาบู่.wav,21.970995,22.073244,มึง
./main\แทนเบลล์ขโมยปลาบู่.wav,22.073244,22.615434,none
./main\แทนเบลล์ขโมยปลาบู่.wav,22.615434,22.723715,กู
./main\แทนเบลล์ขโมยปลาบู่.wav,22.723715,23.231712,none
./main\แทนเบลล์ขโมยปลาบู่.wav,23.231712,23.59824,เหี้ย
./main\แทนเบลล์ขโมยปลาบู่.wav,23.59824,25.456495,none
./main\แทนเบลล์ขโมยปลาบู่.wav,25.456495,25.558436,กู
./main\แทนเบลล์ขโมยปลาบู่.wav,25.558436,26.386609,none
./main\แทนเบลล์ขโมยปลาบู่.wav,26.386609,26.517052,กู
./main\แทนเบลล์ขโมยปลาบู่.wav,26.517052,26.911577,none
./main\แทนเบลล์ขโมยปลาบู่.wav,26.911577,27.122632,หี
./main\แทนเบลล์ขโมยปลาบู่.wav,27.122632,35.109056,none
./main\แทนเบลล์ขโมยปลาบู่.wav,35.109056,35.322191,แตด
./main\แทนเบลล์ขโมยปลาบู่.wav,35.322191,35.618746,none
./main\แทนเบลล์ขโมยปลาบู่.wav,35.618746,35.869928,เหี้ย
./main\แทนเบลล์ขโมยปลาบู่.wav,35.869928,39.083134,none
./main\แทนเบลล์ขโมยปลาบู่.wav,39.083134,39.251157,แตด
./main\แทนเบลล์ขโมยปลาบู่.wav,39.251157,42.979314,none
./main\แทนเบลล์ขโมยปลาบู่.wav,42.979314,43.224329,ควย
./main\แทนเบลล์ขโมยปลาบู่.wav,43.224329,44.29292,none
./main\แทนเบลล์ขโมยปลาบู่.wav,44.29292,44.482642,ควย
./main\แทนเบลล์ขโมยปลาบู่.wav,44.482642,44.638091,มึง
./main\แทนเบลล์ขโมยปลาบู่.wav,44.638091,47.538457,none
./main\แทนเบลล์ขโมยปลาบู่.wav,47.538457,47.836082,เหี้ย
./main\แทนเบลล์ขโมยปลาบู่.wav,47.836082,48.182968,none
./main\แทนเบลล์ขโมยปลาบู่.wav,48.182968,48.335377,เย็ด
./main\แทนเบลล์ขโมยปลาบู่.wav,48.335377,51.104871,none
./main\แทนเบลล์ขโมยปลาบู่.wav,51.104871,51.556327,สวะ
./main\แทนเบลล์ขโมยปลาบู่.wav,51.556327,53.581245,none
./main\แทนเบลล์ขโมยปลาบู่.wav,53.581245,53.716473,มึง
./main\แทนเบลล์ขโมยปลาบู่.wav,53.716473,54.94193,none
./main\แทนเบลล์ขโมยปลาบู่.wav,54.94193,55.009411,กู
./main\แทนเบลล์ขโมยปลาบู่.wav,55.009411,56.501862,none
./main\แทนเบลล์ขโมยปลาบู่.wav,56.501862,56.530375,กู
./main\แทนเบลล์ขโมยปลาบู่.wav,56.530375,58.885619,none
./main\แทนเบลล์ขโมยปลาบู่.wav,58.885619,59.439361,เหี้ย
./main\แทนเบลล์ขโมยปลาบู่.wav,59.439361,59.837443,none
./main\แทนเบลล์ขโมยปลาบู่.wav,59.837443,60.136587,ควย
./main\แทนเบลล์ขโมยปลาบู่.wav,60.136587,61.906336,none
./main\แทนเบลล์ขโมยปลาบู่.wav,61.906336,61.974903,เย็ด
./main\แทนเบลล์ขโมยปลาบู่.wav,61.974903,64.466971,none
./main\แทนเบลล์ขโมยปลาบู่.wav,64.466971,64.583227,เย็ด
./main\แทนเบลล์ขโมยปลาบู่.wav,64.583227,64.920995,none
./main\แทนเบลล์ขโมยปลาบู่.wav,64.920995,65.02837,แตด
./main\แทนเบลล์ขโมยปลาบู่.wav,65.02837,67.731623,none
./main\แทนเบลล์ขโมยปลาบู่.wav,67.731623,68.022765,เหี้ย
./main\แทนเบลล์ขโมยปลาบู่.wav,68.022765,68.709748,none
./main\แทนเบลล์ขโมยปลาบู่.wav,68.709748,68.860711,มึง
./main\แทนเบลล์ขโมยปลาบู่.wav,68.860711,70.965189,none
./main\แทนเบลล์ขโมยปลาบู่.wav,70.965189,71.195249,ควย
./main\แทนเบลล์ขโมยปลาบู่.wav,71.195249,72.133356,none
./main\แทนเบลล์ขโมยปลาบู่.wav,72.133356,72.257687,เย็ด
./main\แทนเบลล์ขโมยปลาบู่.wav,72.257687,76.729748,none
./main\แทนเบลล์ขโมยปลาบู่.wav,76.729748,77.024493,เหี้ย
./main\แทนเบลล์ขโมยปลาบู่.wav,77.024493,81.508789,none
./main\แทนเบลล์ขโมยปลาบู่.wav,81.508789,81.951206,กู
./main\แทนเบลล์ขโมยปลาบู่.wav,81.951206,84.693906,none
./main\แทนเบลล์ขโมยปลาบู่.wav,84.693906,84.813794,แตด
./main\แทนเบลล์ขโมยปลาบู่.wav,84.813794,85.956757,none
./main\แทนเบลล์ขโมยปลาบู่.wav,85.956757,86.218214,กู
./main\แทนเบลล์ขโมยปลาบู่.wav,86.218214,86.751084,none
./main\แทนเบลล์ขโมยปลาบู่.wav,86.751084,87.022088,เหี้ย
./main\แทนเบลล์ขโมยปลาบู่.wav,87.022088,88.015025,none
./main\แทนเบลล์ขโมยปลาบู่.wav,88.015025,88.142315,แตด
./main\แทนเบลล์ขโมยปลาบู่.wav,88.142315,88.501571,none
./main\แทนเบลล์ขโมยปลาบู่.wav,88.501571,88.941485,เหี้ย
./main\แทนเบลล์ขโมยปลาบู่.wav,88.941485,91.573528,none
./main\แทนเบลล์ขโมยปลาบู่.wav,91.573528,91.952585,เหี้ย
./main\แทนเบลล์ขโมยปลาบู่.wav,91.952585,93.799343,none
./main\แทนเบลล์ขโมยปลาบู่.wav,93.799343,94.096564,สวะ
./main\แทนเบลล์ขโมยปลาบู่.wav,94.096564,96.234667,none
./main\แม่งใช้เส้นสายหัวควยของมัน เพื่อให้ได้สิ่งที่ต้องการ.wav,0.0,2.017959,none
./main\แม่งใช้เส้นสายหัวควยของมัน เพื่อให้ได้สิ่งที่ต้องการ.wav,2.017959,2.166786,ควย
./main\แม่งใช้เส้นสายหัวควยของมัน เพื่อให้ได้สิ่งที่ต้องการ.wav,2.166786,4.38,none
./main\แล้วคิดจะรับผิดชอบเรื่องนี้ยังไง เย็ดแม่.wav,0.0,2.204926,none
./main\แล้วคิดจะรับผิดชอบเรื่องนี้ยังไง เย็ดแม่.wav,2.204926,2.310352,เย็ด
./main\แล้วคิดจะรับผิดชอบเรื่องนี้ยังไง เย็ดแม่.wav,2.310352,3.669962,none
./main\โต้งไล่หมา.wav,0.0,1.254935,none
./main\โต้งไล่หมา.wav,1.255802,1.369019,กู
./main\โต้งไล่หมา.wav,1.369019,14.812304,none
./main\โต้งไล่หมา.wav,14.812304,14.96499,กู
./main\โต้งไล่หมา.wav,14.96499,29.031033,none
./main\โต้งไล่หมา.wav,29.031033,29.163475,กู
./main\โต้งไล่หมา.wav,29.163475,30.744895,none
./main\โต้งไล่หมา.wav,30.744895,30.90404,มึง
./main\โต้งไล่หมา.wav,30.90404,32.816985,none
./main\โต้งไล่หมา.wav,32.816985,32.891751,กู
./main\โต้งไล่หมา.wav,32.891751,38.637913,none
./main\โต้งไล่หมา.wav,38.637913,38.752515,กู
./main\โต้งไล่หมา.wav,38.752515,41.54307,none
./main\โต้งไล่หมา.wav,41.54307,41.720454,กู
./main\โต้งไล่หมา.wav,41.720454,46.102083,none
./main\โต้งไล่หมา.wav,46.102083,46.282612,มึง
./main\โต้งไล่หมา.wav,46.282612,54.820985,none
./main\โต้งไล่หมา.wav,54.821674,54.981098,กู
./main\โต้งไล่หมา.wav,54.980823,57.392934,none
./main\โต้งไล่หมา.wav,57.392934,57.556068,กู
./main\โต้งไล่หมา.wav,57.556068,59.798893,none
./main\โหเย็ดแม่ ไม่คิดจะแก้ไขอะไรหน่อยอ่อ.wav,0.0,0.729405,none
