file_path,start_time,end_time,predicted_label,max_confidence,true_label
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\โอ๊ต.wav,1328.6,1329.3,เหี้ย,0.602965,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\โอ๊ต.wav,1333.15,1333.85,เหี้ย,0.90896046,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\โอ๊ต.wav,1355.55,1356.25,เหี้ย,0.8494017,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,1.4,2.1,กู,0.70815456,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,6.3,7.7,กู,0.8596898,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,17.5,18.55,กู,0.65597266,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,18.9,19.6,กู,0.7322299,กู
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,26.95,27.65,กู,0.7260857,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,28.0,28.7,กู,0.6041234,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,29.05,29.75,กู,0.7244616,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,46.55,47.25,กู,0.49464375,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,48.3,49.0,กู,0.5837523,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,15.4,16.1,มึง,0.689842,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,18.2,18.9,มึง,0.8459773,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,23.1,23.8,มึง,0.6276774,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,24.85,25.55,มึง,0.7799183,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,28.7,29.4,มึง,0.7766691,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,30.1,31.15,มึง,0.7492915,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,32.9,33.95,มึง,0.8846432,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,38.15,38.85,มึง,0.5630818,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,44.1,44.8,มึง,0.680146,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,1.75,2.45,เย็ด,0.6858084,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,22.75,23.45,เย็ด,0.42984626,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,31.5,32.2,เย็ด,0.548931,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,49.35,50.05,เย็ด,0.95042545,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,0.0,1.75,เหี้ย,0.93236226,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,5.6,6.3,เหี้ย,0.5053206,เหี้ย
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,10.85,11.9,เหี้ย,0.84642136,เหี้ย
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,15.75,17.5,เหี้ย,0.90295297,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,21.0,22.05,เหี้ย,0.8863841,เหี้ย
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,33.95,35.0,เหี้ย,0.8055256,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,37.45,38.15,เหี้ย,0.5427158,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,38.85,39.55,เหี้ย,0.86746657,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,45.85,46.9,เหี้ย,0.80565196,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\clear\ใต้น้ำยังจะตามมาอีก!!.wav,48.65,49.7,เหี้ย,0.8548535,เหี้ย
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,1.4,2.45,กู,0.5562243,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,7.35,8.05,กู,0.76709616,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,10.5,11.2,กู,0.6229169,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,13.3,14.35,กู,0.79339063,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,15.75,17.5,กู,0.7517101,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,21.35,22.05,กู,0.73536956,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,25.55,26.25,กู,0.8143507,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,31.15,31.85,กู,0.49455276,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,37.1,37.8,กู,0.7732236,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,38.5,39.2,กู,0.80925906,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,48.65,49.35,กู,0.7232852,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,49.7,50.4,กู,0.5060429,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,57.4,58.1,กู,0.56384444,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,66.5,67.2,กู,0.7404312,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,75.6,76.3,กู,0.6014139,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,77.7,79.45,กู,0.8278974,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,84.35,85.05,กู,0.6393619,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,89.6,90.65,กู,0.8234099,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,91.7,92.75,กู,0.71202576,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,95.2,95.9,กู,0.567538,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,106.05,106.75,กู,0.86473167,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,5.95,6.65,มึง,0.7996415,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,15.05,15.75,มึง,0.848154,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,27.65,29.4,มึง,0.8707053,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,36.75,37.45,มึง,0.7562106,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,51.45,52.15,มึง,0.55403006,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,59.15,59.85,มึง,0.64488375,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,62.3,63.0,มึง,0.6879399,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,73.5,74.2,มึง,0.5009194,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,81.9,82.95,มึง,0.75467855,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,83.65,84.35,มึง,0.5663623,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,94.15,95.2,มึง,0.7554723,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,106.4,107.8,มึง,0.8761793,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,108.15,108.85,มึง,0.60441893,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,110.95,111.65,มึง,0.6420165,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,5.6,6.3,เย็ด,0.6714251,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,17.85,18.9,เย็ด,0.9123316,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,35.0,35.7,เย็ด,0.37563786,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,62.65,63.35,เย็ด,0.8858024,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,98.7,99.4,เย็ด,0.5614296,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,0.0,1.75,เหี้ย,0.93236226,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,8.4,9.1,เหี้ย,0.73142457,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,20.3,21.0,เหี้ย,0.7148479,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,32.2,32.9,เหี้ย,0.51772416,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,33.6,34.3,เหี้ย,0.5275916,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,34.65,35.35,เหี้ย,0.71485794,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,70.0,72.1,เหี้ย,0.93702,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,79.1,79.8,เหี้ย,0.92997885,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,80.15,81.9,เหี้ย,0.8539907,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,82.95,84.0,เหี้ย,0.7787391,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,86.8,87.85,เหี้ย,0.831622,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,89.25,89.95,เหี้ย,0.53081113,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\effect\เมื่อไตระบายความในใจ.wav,93.1,94.15,เหี้ย,0.8732007,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,4.55,5.25,กู,0.49952188,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,13.65,14.35,กู,0.83873045,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,39.9,40.6,กู,0.6391764,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,47.6,48.3,กู,0.6093665,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,55.65,56.35,กู,0.6796629,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,59.15,59.85,กู,0.7253893,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,63.7,64.75,กู,0.63546604,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,65.8,66.5,กู,0.66428524,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,67.55,68.25,กู,0.49507558,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,68.95,69.65,กู,0.74533886,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,70.0,71.05,กู,0.8078311,กู
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,72.8,73.5,กู,0.40624252,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,6.3,7.0,มึง,0.5085177,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,7.7,8.4,มึง,0.48391476,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,14.35,15.05,มึง,0.72091067,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,23.8,24.5,มึง,0.57179075,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,27.3,28.0,มึง,0.6748627,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,28.7,29.4,มึง,0.83631355,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,32.55,33.25,มึง,0.8253466,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,33.6,34.3,มึง,0.5335236,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,37.45,38.5,มึง,0.874296,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,38.85,39.55,มึง,0.79414827,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,40.25,41.3,มึง,0.5765628,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,47.25,47.95,มึง,0.5458494,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,48.3,49.35,มึง,0.82211643,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,49.7,50.75,มึง,0.84770304,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,55.3,56.0,มึง,0.8124684,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,59.85,61.25,มึง,0.8327276,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,62.65,63.35,มึง,0.5616653,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,65.1,66.15,มึง,0.6442541,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,67.2,67.9,มึง,0.73628825,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,68.6,69.3,มึง,0.8956129,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,34.65,35.35,เย็ด,0.54363394,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,35.7,36.4,เย็ด,0.7269834,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,72.1,72.8,เย็ด,0.90479815,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,0.0,2.8,เหี้ย,0.95386475,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,11.55,13.3,เหี้ย,0.84733963,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,14.7,17.15,เหี้ย,0.9539727,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,18.9,19.95,เหี้ย,0.6182892,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,21.0,23.1,เหี้ย,0.81884134,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,26.6,32.55,เหี้ย,0.9356281,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,35.35,36.05,เหี้ย,0.93572426,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,36.75,37.8,เหี้ย,0.8407864,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,38.15,39.2,เหี้ย,0.9258679,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,39.55,40.25,เหี้ย,0.9526321,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,43.05,43.75,เหี้ย,0.78051984,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,44.1,44.8,เหี้ย,0.49424937,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,53.55,54.25,เหี้ย,0.6650081,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,57.05,58.1,เหี้ย,0.95910656,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,60.9,61.95,เหี้ย,0.9611015,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,69.3,70.0,เหี้ย,0.9402624,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,71.75,72.45,เหี้ย,0.94548965,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\คนหายไปไหนหมดเนี่ยช่วงนี้.wav,73.15,74.9,เหี้ย,0.93236226,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\จารย์แดง2.wav,0.0,0.7,กู,0.73309165,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\จารย์แดง2.wav,6.3,7.35,กู,0.8341246,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\จารย์แดง2.wav,1.05,2.1,มึง,0.5668011,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\จารย์แดง2.wav,8.4,9.45,เย็ด,0.94632244,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\จารย์แดง2.wav,2.1,3.5,เหี้ย,0.67123777,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\จารย์แดง2.wav,3.85,4.9,เหี้ย,0.69952697,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\จารย์แดง2.wav,5.25,5.95,เหี้ย,0.8700899,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\จารย์แดง2.wav,7.35,8.75,เหี้ย,0.82274616,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,7.35,8.75,กู,0.80490214,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,11.55,13.65,กู,0.84269893,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,18.2,18.9,กู,0.6407615,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,19.25,19.95,กู,0.64002925,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,20.3,21.0,กู,0.73616546,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,21.35,22.75,กู,0.87187153,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,4.55,5.25,มึง,0.8839301,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,10.5,11.2,มึง,0.7292239,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,17.5,18.55,มึง,0.8384375,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,1.05,2.45,เย็ด,0.7828683,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,5.6,6.3,เย็ด,0.7194135,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,9.1,9.8,เย็ด,0.8335195,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,10.85,11.55,เย็ด,0.9310255,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,11.9,12.6,เย็ด,0.7956781,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,14.0,15.75,เย็ด,0.81139976,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,22.4,23.1,เย็ด,0.8261152,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,0.0,1.4,เหี้ย,0.93236226,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,4.9,5.95,เหี้ย,0.9535876,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\music\แคทเธอร์รีนยิงมันสิ!.wav,9.45,10.85,เหี้ย,0.90516925,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\noise\จัดอันดับ ทหารสุดฮา.wav,2.45,3.15,กู,0.5534532,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\noise\จัดอันดับ ทหารสุดฮา.wav,5.25,5.95,กู,0.6062867,เย็ด
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\noise\จัดอันดับ ทหารสุดฮา.wav,11.55,12.25,กู,0.55919176,none
C:\Users\muldi\Documents\Playground\University\senior-project-1\dataset\internet\noise\จัดอันดับ ทหารสุดฮา.wav,14.35,15.4,กู,0.7260327,none
